# patch: 26.14 | atualizado: 2026-07-22 | fonte: mobatrainer.com
champion,role,tier
Locke,MID,S
Fizz,MID,S
Xerath,MID,S
Veigar,MID,S
Ahri,MID,S
Twisted Fate,MID,S
Diana,MID,S
Lissandra,MID,S
Annie,MID,A
Vex,MID,A
Vladimir,MID,A
Hwei,MID,A
Zoe,MID,A
Katarina,MID,A
Syndra,MID,A
Malzahar,MID,A
Sylas,MID,A
Viktor,MID,A
Zed,MID,A
Gwen,MID,B
Kassadin,MID,B
Riven,MID,B
Aurelion Sol,MID,B
Pantheon,MID,B
Akshan,MID,B
Anivia,MID,B
Galio,MID,B
Malphite,MID,B
Talon,MID,B
Sion,MID,B
Swain,MID,B
Naafiri,MID,B
Akali,MID,B
LeBlanc,MID,B
Yasuo,MID,B
Cho'Gath,MID,C
Taliyah,MID,C
Brand,MID,C
Aurora,MID,C
Lux,MID,C
Cassiopeia,MID,C
Qiyana,MID,C
Ekko,MID,C
Vel'Koz,MID,C
Ziggs,MID,C
Garen,MID,C
Irelia,MID,C
Jayce,MID,C
Yone,MID,C
Tristana,MID,D
Ryze,MID,D
Azir,MID,D
Orianna,MID,D
Smolder,MID,D
Mel,MID,D
Nilah,ADC,S
Karthus,ADC,S
Jinx,ADC,S
Kog'Maw,ADC,S
Ziggs,ADC,S
Senna,ADC,S
Xayah,ADC,A
Brand,ADC,A
Tristana,ADC,A
Smolder,ADC,A
Twitch,ADC,A
Viktor,ADC,A
Ashe,ADC,A
Seraphine,ADC,A
Vayne,ADC,A
Veigar,ADC,B
Swain,ADC,B
Zeri,ADC,B
Hwei,ADC,B
Lux,ADC,B
Samira,ADC,B
Sivir,ADC,B
Katarina,ADC,B
Lucian,ADC,B
Miss Fortune,ADC,B
Draven,ADC,B
Jhin,ADC,B
Caitlyn,ADC,B
Aurelion Sol,ADC,C
Vel'Koz,ADC,C
Aphelios,ADC,C
Corki,ADC,C
Yasuo,ADC,C
Xerath,ADC,C
Kalista,ADC,C
Yunara,ADC,C
Kai'Sa,ADC,C
Syndra,ADC,C
Cassiopeia,ADC,C
Vladimir,ADC,D
Ezreal,ADC,D
Varus,ADC,D
Mel,ADC,D
Taliyah,ADC,D
Taric,SUP,S
Poppy,SUP,S
Rell,SUP,S
Thresh,SUP,S
Braum,SUP,S
Leona,SUP,S
Senna,SUP,S
Sona,SUP,A
Zilean,SUP,A
Blitzcrank,SUP,A
Tahm Kench,SUP,A
Janna,SUP,A
Rakan,SUP,A
Milio,SUP,A
Seraphine,SUP,A
Nautilus,SUP,A
Pyke,SUP,A
Maokai,SUP,B
Soraka,SUP,B
Zyra,SUP,B
Renata Glasc,SUP,B
Nami,SUP,B
Morgana,SUP,B
Vel'Koz,SUP,B
Pantheon,SUP,B
Alistar,SUP,B
Bard,SUP,B
Galio,SUP,B
Lux,SUP,B
Karma,SUP,B
Lulu,SUP,B
Elise,SUP,C
Fiddlesticks,SUP,C
Amumu,SUP,C
Brand,SUP,C
Shen,SUP,C
Hwei,SUP,C
Neeko,SUP,C
Camille,SUP,C
LeBlanc,SUP,C
Swain,SUP,C
Yuumi,SUP,C
Xerath,SUP,C
Sylas,SUP,C
Jarvan IV,SUP,D
Shaco,SUP,D
Zoe,SUP,D
Ashe,SUP,D
Mel,SUP,D
